"","wgr","player_name","points_gained","year"
"167","151","Paul Waring","21.750",2018
"168","152","Talor Gooch","36.282",2018
"169","153","Shota Akiyoshi","0.000",2018
"170","154","Brad Kennedy","15.900",2018
"171","155","Nacho Elvira","24.000",2018
"172","156","Brendan Jones","0.000",2018
"173","157","Scott Hend","35.410",2018
"174","158","Brendan Steele","4.640",2018
"175","159","Chris Paisley","5.807",2018
"176","160","Denny McCarthy","12.689",2018
"177","161","Masahiro Kawamura","17.263",2018
"178","162","Joaquin Niemann","5.420",2018
"179","163","Yoshinori Fujimoto","12.000",2018
"180","164","Darren Fichardt","7.991",2018
"181","165","Bronson Burgoon","0.000",2018
"182","166","Sam Ryder","6.670",2018
"183","167","Harold Varner III","9.326",2018
"184","168","Poom Saksansin","2.428",2018
"185","169","Scott Vincent","7.228",2018
"186","170","Oliver Wilson","6.320",2018
"187","171","Nick Watney","3.708",2018
"188","172","Cameron Davis","3.797",2018
"189","173","Kelly Kraft","16.498",2018
"190","174","Chris Kirk","8.485",2018
"191","175","Romain Langasque","8.813",2018
"192","176","Fabrizio Zanotti","21.868",2018
"193","177","JC Ritchie","17.090",2018
"194","178","Chris Stroud","28.169",2018
"195","179","Kodai Ichihara","2.253",2018
"196","180","Sam Horsfield","6.142",2018
"197","181","Sean Crocker","4.272",2018
"198","182","Rikuya Hoshino","3.100",2018
"199","183","Dimi Papadatos","0.000",2018
"200","184","Bud Cauley","15.086",2018
"201","185","Seungsu Han","1.206",2018
"202","186","Kramer Hickok","7.868",2018
"203","187","Aaron Baddeley","22.036",2018
"204","188","Jamie Lovemark","0.000",2018
"205","189","Richy Werenski","1.920",2018
"206","190","Meenwhee Kim","0.000",2018
"207","191","Marcus Kinhult","3.480",2018
"208","192","Louis de Jager","27.204",2018
"209","193","Anirban Lahiri","3.536",2018
"210","194","Martin Kaymer","7.574",2018
"211","195","Yusaku Miyazato","2.830",2018
"212","196","Corey Conners","16.770",2018
"213","197","Kevin Streelman","10.425",2018
"214","198","Wade Ormsby","11.260",2018
"215","199","George Coetzee","14.141",2018
"216","200","Guido Migliozzi","24.000",2018
"221","201","David Drysdale","5.453",2018
"222","202","Jason Dufner","0.000",2018
"223","203","Sihwan Kim","2.073",2018
"224","204","Scott Jamieson","8.688",2018
"225","205","Troy Merritt","4.900",2018
"226","206","JT Poston","24.175",2018
"227","207","Hyunwoo Ryu","0.000",2018
"228","208","Stephen Gallacher","19.000",2018
"229","208","Y.E. Yang","1.880",2018
"230","210","Vaughn Taylor","21.063",2018
"231","211","Pablo Larrazabal","12.750",2018
"232","212","Maximilian Kieffer","19.428",2018
"233","213","Rory Sabbatini","9.819",2018
"234","214","Junggon Hwang","0.000",2018
"235","215","Ollie Schniederjans","8.813",2018
"236","216","Tyler McCumber","13.116",2018
"237","217","Benjamin Hebert","7.556",2018
"238","218","Wu Ashun","1.520",2018
"239","219","David Law","20.000",2018
"240","220","Jack Singh Brar","4.320",2018
"241","221","Johannes Veerman","16.846",2018
"242","222","Nicolas Colsaerts","6.946",2018
"243","223","Matt Jones","15.753",2018
"244","224","Sean O'Hair","5.880",2018
"245","225","Padraig Harrington","0.000",2018
"246","226","Hosung Choi","2.400",2018
"247","227","Daniel van Tonder","18.250",2018
"248","228","Brian Stuard","16.381",2018
"249","229","Panuphol Pittayarat","5.210",2018
"250","230","Scott Langley","17.073",2018
"251","231","Sanghee Lee","0.000",2018
"252","232","James Hahn","0.000",2018
"253","233","Atomu Shigenaga","0.000",2018
"254","234","Matthew Southgate","2.924",2018
"255","235","Liam Johnston","5.930",2018
"256","236","Soren Kjeldsen","11.520",2018
"257","237","Miguel Tabuena","1.633",2018
"258","238","Trey Mullinax","11.970",2018
"259","239","Ryo Ishikawa","0.000",2018
"260","240","Gavin Green","7.848",2018
"261","241","Andrew Johnston","2.392",2018
"262","241","Nick Taylor","18.711",2018
"263","243","Kalle Samooja","9.708",2018
"264","244","Jaco Ahlers","16.065",2018
"265","245","Wyndham Clark","17.630",2018
"266","246","Kim Koivu","1.520",2018
"267","247","Matthias Schwab","6.483",2018
"268","248","Richard McEvoy","0.000",2018
"269","249","Robert Streb","3.901",2018
"270","250","Matthew Millar","0.000",2018
"275","251","Mikumu Horikawa","0.000",2018
"276","252","Robert MacIntyre","4.294",2018
"277","253","Angelo Que","2.456",2018
"278","254","Hudson Swafford","17.100",2018
"279","255","Scott Brown","17.682",2018
"280","256","Hideto Tanihara","1.320",2018
"281","257","Mackenzie Hughes","19.414",2018
"282","258","Jean-Paul Strydom","22.200",2018
"283","259","Joakim Lagergren","0.000",2018
"284","260","Robert Rock","3.148",2018
"285","261","Kazuki Higa","11.400",2018
"286","262","Roger Sloan","20.757",2018
"287","263","Grant Forrest","2.640",2018
"288","264","Neil Schietekat","8.297",2018
"289","265","Clement Sordet","13.940",2018
"290","266","Martin Laird","4.303",2018
"291","267","Anders Albertson","1.620",2018
"292","268","Zander Lombard","10.480",2018
"293","269","Thomas Aiken","0.000",2018
"294","270","Yuta Kinoshita","0.000",2018
"295","271","Sam Saunders","6.279",2018
"296","272","Kyounghoon Lee","12.692",2018
"297","273","Hiroshi Iwata","0.000",2018
"298","274","Bill Haas","6.212",2018
"299","275","Juan Sebastian Munoz","10.598",2018
"300","276","Matthieu Pavon","2.392",2018
"301","277","Ryan Blaum","4.640",2018
"302","278","Nick Voke","0.000",2018
"303","279","Peter Karmis","5.400",2018
"304","280","Brandon Harkins","5.783",2018
"305","281","Carlos Ortiz","13.080",2018
"306","282","Lee Slattery","0.000",2018
"307","283","Sebastian Soderberg","4.146",2018
"308","284","Adilson da Silva","3.033",2018
"309","285","Peter Malnati","5.998",2018
"310","286","Victor Dubuisson","9.473",2018
"311","287","Minwoo Lee","19.723",2018
"312","288","Paul Peterson","1.490",2018
"313","289","Roberto Castro","5.187",2018
"314","290","Anton Karlsson","11.740",2018
"315","291","Zhang Xinjun","14.397",2018
"316","292","Julian Etulain","11.258",2018
"317","293","Justin Walters","13.650",2018
"318","294","Adam Schenk","8.065",2018
"319","295","David Horsey","7.728",2018
"320","296","Tom Hoge","5.037",2018
"321","297","Alvaro Quiros","13.110",2018
"322","298","Renato Paratore","3.480",2018
"323","299","Tapio Pulkkanen","2.910",2018
"324","300","Ashley Chesters","5.420",2018
